"ID","Entry","Line","Acc","Race","Stock","Geo.class","Elevation.class","Group","Lat","Lon","Elevation","Block","ABS_X","ABS_Y","P_code","P_level","Seed_wt_12k","Mites","Stem","Height","Leaf.Area","Spad","Leaf_FW","Root_FW"
"MZ65001",11,"C_2","","","PT","C","N","C",NA,NA,NA,1,85,695,"P1",1,2.06,0,0.6,8,245.7,31.3,11.13,4.92
"MZ65002",131,"AN_25","MEXI386","CONICO","CIMMYTMA-019359","A","H","A",19.03333333,-100.0333333,1956,1,95,695,"P1",1,4.18,0,0.8,27,355.9,28.6,15.42,13.36
"MZ65003",18,"C_3","","","CML530","C","N","C",NA,NA,NA,1,104,695,"P1",1,3.64,1,0.8,14,271.9,24.7,10.46,10.43
"MZ65004",107,"SA_3.Low","ECUA","","CIMMYTMA-010248","S","L","S.L",-2.761385,-79.747472,2,1,114,695,"P1",1,3.57,0,0.6,14.5,376,18.2,9.48,12.69
"MZ65005",74,"SA_1.Low","BOLI434","","CIMMYTMA-016874","S","L","S.L",-17.898168,-63.308388,516,1,123,695,"P1",1,3.43,0,0.8,16,407.9,21.2,13.58,15.87
"MZ65006",33,"Mex_16.High","CHIH474","CELAYA","CIMMYTMA-021113","M","H","M.H",28.53333333,-106.6333333,2141,1,133,695,"P1",1,4.66,0,1,16,453.6,26.2,15,NA
"MZ65007",62,"Mex_30.High","GUAN4","CELAYA","CIMMYTMA-000554","M","H","M.H",21.01666667,-101.25,2064,1,143,695,"P1",1,9.31,1,0.8,19,413.9,25.9,12.1,18.5
"MZ65008",70,"Mex_8.High","PUEB384","CONICO","CIMMYTMA-007584","M","H","M.H",19.28333333,-98.43333333,2261,1,152,695,"P1",1,5.14,0,0.8,21,465.7,27.9,12.4,16.9
"MZ65009",84,"SA_17.High","ARGE521","","CIMMYTMA-008025","S","H","S.H",-23.2,-65.35,2973,1,162,695,"P1",1,3.13,0,0.5,10,152.8,24.7,5.27,6.88
"MZ65010",50,"Mex_23.Low","VERA272","TUXPEN","CIMMYTMA-025845","M","L","M.L",21.51666667,-98.38333333,42,1,171,695,"P1",1,4.26,0,0.5,13,322.9,17.2,10.1,15.07
"MZ65011",1,"C_1","","","B73","C","N","C",NA,NA,NA,1,181,695,"P1",1,2.17,1,0.5,8,145.5,25.8,4.2,4
"MZ65012",89,"SA_20.High","CAJ.138","","CIMMYTMA-024894","S","H","S.H",-6.55,-78.65,2391,1,190,695,"P1",1,3.82,0,0.7,12.5,288.2,27.7,9.77,22.28
"MZ65013",51,"Mex_24.High","QUER111","","CIMMYTMA-025151","M","H","M.H",20.175815,-100.139433,2674,1,85,705,"P1",1,6.62,0,0.6,21,289.6,36.6,10.18,16.06
"MZ65014",27,"Mex_12.High","ZACA134","CONNOR","CIMMYTMA-019483","M","H","M.H",22.902593,-103.478062,2019,1,95,705,"P1",1,3.71,0,0.8,22,286.3,31.9,11.56,11.2
"MZ65015",19,"C_4","","","Mo17","C","N","C",NA,NA,NA,1,104,705,"P1",1,3.46,0,0.8,15.5,242.1,24.8,NA,NA
"MZ65016",56,"Mex_28.High","CHIH140","GORDO","CIMMYTMA-007937","M","H","M.H",29.65,-108.25,2141,1,114,705,"P1",1,3.66,0,0.8,18.5,463.8,19.6,16.6,11.4
"MZ65017",57,"Mex_29.High","DURA33","CONNOR","CIMMYTMA-013374","M","H","M.H",24.470342,-104.120767,2030,1,123,705,"P1",1,3.55,0,0.6,27,374.4,26.8,15.8,14.1
"MZ65018",136,"AN_16","MICH329","CONICO","CIMMYTMA-005589","A","H","A",19.68333333,-101.9666667,2292,1,133,705,"P1",1,3.94,0,NA,NA,NA,NA,NA,NA
"MZ65019",68,"Mex_7.Low","VERA126","TUXPEN","CIMMYTMA-000686","M","L","M.L",18.589859,-95.436809,30,1,143,705,"P1",1,7.08,0,0.7,16,332,29.4,10.3,13.3
"MZ65020",97,"SA_24.High","PERU675","","CIMMYTMA-012541","S","H","S.H",-9.176536,-77.723683,2453,1,152,705,"P1",1,6.3,0,0.6,17,271.6,31.5,13.7,15.1
"MZ65021",127,"AN_28","VERA35","PALOME","CIMMYTMA-001531","A","H","A",19.539917,-97.251249,2451,1,162,705,"P1",1,2.29,0,0.8,20.5,227.9,26.9,8.8,8.54
"MZ65022",135,"AN_9","MICH320","CONICO","CIMMYTMA-005582","A","H","A",19.423751,-101.559319,2483,1,171,705,"P1",1,3.03,1,0.6,23.5,324.3,14.4,NA,NA
"MZ65023",37,"Mex_18.High","JALI576","CELAYA","CIMMYTMA-021313","M","H","M.H",21.01666667,-102.1666667,2055,1,181,705,"P1",1,3.37,1,0.7,22.5,316.5,27.9,NA,14.78
"MZ65024",29,"Mex_13.High","QUER56","CONNOR","CIMMYTMA-001535","M","H","M.H",20.7,-99.8,2039,1,190,705,"P1",1,6.06,1,0.4,14,159.4,36.6,5.4,4.9
"MZ65025",59,"Mex_3.Low","VERA77","TUXPEN","CIMMYTMA-002335","M","L","M.L",20.43027778,-97.382222,109,1,85,714,"P1",1,4.79,0,0.7,22,289.8,28.5,20.8,20.77
"MZ65026",79,"SA_13.High","PERU511","","CIMMYTMA-008361","S","H","S.H",-12.93333333,-74.25,2655,1,95,714,"P1",1,4.01,0,0.6,20.5,314.7,29.1,12.55,18.24
"MZ65027",28,"Mex_12.Low","SNLP143","CONICO","CIMMYTMA-023628","M","L","M.L",21.93333333,-100,994,1,104,714,"P1",1,4.99,1,0.7,12,375.6,19.4,10.5,13.7
"MZ65028",123,"AN_21","MEXI84","CONICO","CIMMYTMA-001380","A","H","A",19.448336,-100.18125,2939,1,114,714,"P1",1,3.11,0,0.3,12,103,29.5,4.31,3.81
"MZ65029",41,"Mex_2.Low","JALI386","","CIMMYTMA-023713","M","L","M.L",19.76666667,-104.35,907,1,123,714,"P1",1,5.69,1,0.7,20,339.6,31.7,12.9,17.15
"MZ65030",111,"SA_4.High","BOLI683","","CIMMYTMA-018676","S","H","S.H",-16.5,-68.15,3929,1,133,714,"P1",1,3.1,0,0.7,15,379.7,25.2,12.12,12.24
"MZ65031",31,"Mex_14.Low","CHIS533","OLOTIL","CIMMYTMA-025041","M","L","M.L",16.7,-93.71666667,547,1,143,714,"P1",1,3.6,0,0.8,15,386,24.8,11.08,12.11
"MZ65032",35,"Mex_17.High","OAXA69","","CIMMYTMA-013920","M","H","M.H",17.45,-97.21666667,2083,1,152,714,"P1",1,2.8,1,0.7,15,189.2,30,6.4,4.55
"MZ65033",120,"SA_9.High","CUZ.351","PISCCO","CIMMYTMA-018242","S","H","S.H",-13.420293,-72.2085,3326,1,162,714,"P1",1,4.43,1,0.6,24,397.3,27.3,15.66,24.8
"MZ65034",137,"AN_17","MICH348","MUSHIT","CIMMYTMA-005599","A","H","A",19.56666667,-102.2666667,2416,1,171,714,"P1",1,3.68,1,0.6,19,297.8,25.5,11.5,11.4
"MZ65035",122,"AN_26","MEXI210","PALOME","CIMMYTMA-001374","A","H","A",18.969351,-99.399159,2445,1,181,714,"P1",1,2.25,0,0.6,21,249.4,32.8,NA,NA
"MZ65036",133,"AN_29","VERA89","CONICO","CIMMYTMA-002336","A","H","A",19.61666667,-97.08333333,2634,1,190,714,"P1",1,2.91,1,0.5,20,297.6,32.2,11,13.6
"MZ65037",91,"SA_21.High","JUN.160","SNJERO","CIMMYTMA-024925","S","H","S.H",-11.904015,-75.321984,3315,1,85,724,"P1",1,5.98,0,0.7,15.5,358.1,29.9,11.6,10.8
"MZ65038",76,"SA_10.High","CHZM01070","HARTAR","CIMMYTMA-014497","S","H","S.H",-19.314057,-69.419454,2430,1,95,724,"P1",1,5.06,0,1.7,19.5,369.4,24.8,14.12,20.25
"MZ65039",92,"SA_21.Low","PERU1124","ENANO","CIMMYTMA-009025","S","L","S.L",-12,-70.25,234,1,104,724,"P1",1,3.03,0,0.6,13.5,374.3,24.1,10.93,9.73
"MZ65040",69,"Mex_8.Low","COLI26","","CIMMYTMA-023180","M","L","M.L",19.33205,-103.731987,720,1,114,724,"P1",1,3.71,0,0.8,21,359,27.1,14,16.9
"MZ65041",13,"C_3","","","CML530","C","N","C",NA,NA,NA,1,123,724,"P1",1,3.86,0,0.8,14,314.9,25.8,9.45,14.17
"MZ65042",47,"Mex_22.High","GUAN333","","CIMMYTMA-013771","M","H","M.H",21.48333333,-101.2166667,2091,1,133,724,"P1",1,3.72,0,0.6,21,384.1,20.3,14.95,16
"MZ65043",25,"Mex_10.Low","OAXA520","ZAPCHI","CIMMYTMA-025027","M","L","M.L",16.478858,-95.001338,28,1,143,724,"P1",1,3.22,0,0.8,17,388.1,25.3,14.63,22.34
"MZ65044",44,"Mex_20.Low","COAH64","TUXPEN","CIMMYTMA-000449","M","L","M.L",28.26979,-100.726374,356,1,152,724,"P1",1,4.43,1,0.6,15,358.6,29.2,12.09,17.13
"MZ65045",81,"SA_14.Low","SNMART111","","CIMMYTMA-014578","S","L","S.L",-8.444628,-76.471549,580,1,162,724,"P1",1,2.91,1,0.8,14.5,448.4,24,13.55,16.81
"MZ65046",67,"Mex_7.High","TLAX525","","CIMMYTMA-026945","M","H","M.H",19.31666667,-97.91666667,2492,1,171,724,"P1",1,3.63,0,0.6,20.5,270.6,28.3,11.78,11.46
"MZ65047",15,"C_3","","","CML530","C","N","C",NA,NA,NA,1,181,724,"P1",1,3.33,0,0.7,15,240.5,22.6,10.53,11.26
"MZ65048",86,"SA_18.Low","BOZM1162","","CIMMYTMA-015086","S","L","S.L",-14.31666667,-67.36666667,189,1,190,724,"P1",1,3.33,1,0.4,6.5,194.2,30.1,5.5,6.66
"MZ65049",117,"SA_8.High","LIB.114","SHAJAT","CIMMYTMA-012342","S","H","S.H",-7.804269,-78.041914,3217,1,85,733,"P1",1,5.31,0,0.6,16.5,285.4,30.9,12.25,19.89
"MZ65050",4,"C_1","","","B73","C","N","C",NA,NA,NA,1,95,733,"P1",1,2.27,0,0.4,10.5,181.9,25.8,5.67,4.46
"MZ65051",55,"Mex_28.Low","SONO115","TABPER","CIMMYTMA-007294","M","L","M.L",28.975149,-109.395459,454,1,104,733,"P1",1,4.91,0,1,20,514,21.2,11.7,16.85
"MZ65052",142,"AN_32","VERA324","CHALQU","CIMMYTMA-005640","A","H","A",19.35,-97.15,2152,1,114,733,"P1",1,3.26,0,0.8,12,339.3,25.8,11.48,11.26
"MZ65053",54,"Mex_26.Low","VERA118","TUXPEN","CIMMYTMA-002345","M","L","M.L",19.855393,-96.708139,372,1,123,733,"P1",1,3.63,0,0.6,19.5,367,36.9,11.38,12.7
"MZ65054",141,"AN_31","VERA321","ARROAM","CIMMYTMA-005638","A","H","A",19.61666667,-97.16666667,2552,1,133,733,"P1",1,2.7,0,NA,NA,NA,NA,NA,NA
"MZ65055",115,"SA_7.High","APUC.169","CHUNCH","CIMMYTMA-012231","S","H","S.H",-13.650254,-72.89971,2154,1,143,733,"P1",1,3.69,1,1.6,19,333.1,25.4,11.35,18.5
"MZ65056",71,"Mex_9.Low","HIDA184","CONICO","CIMMYTMA-020752","M","L","M.L",21.062344,-98.870068,436,1,152,733,"P1",1,3.39,0,0.5,37.5,307.5,31,16.9,12.35
"MZ65057",58,"Mex_29.Low","SINA2","CHAPAL","CIMMYTMA-000861","M","L","M.L",24.824405,-107.460246,46,1,162,733,"P1",1,5.74,1,0.7,15,351.8,22.5,10,13.1
"MZ65058",129,"AN_33","PUEB542","PALOME","CIMMYTMA-016446","A","H","A",19.28333333,-97.33333333,2514,1,171,733,"P1",1,2.24,1,0.7,24.5,257,28.2,11.7,11.4
"MZ65059",5,"C_1","","","B73","C","N","C",NA,NA,NA,1,181,733,"P1",1,2.45,1,0.7,11,214.5,24.1,6.2,5
"MZ65060",14,"C_3","","","CML530","C","N","C",NA,NA,NA,1,190,733,"P1",1,3.65,1,0.5,12,217.1,26.1,7.66,9.52
"MZ65061",64,"Mex_5.Low","NAYA70","TABLON","CIMMYTMA-018888","M","L","M.L",22.417143,-105.46224,11,1,85,743,"P1",1,4.46,0,0.5,5.5,484.4,23.9,14.5,24.6
"MZ65062",93,"SA_22.High","HCO.140","","CIMMYTMA-018244","S","H","S.H",-9.408282,-76.557515,3135,1,95,743,"P1",1,5.48,0,0.5,13.5,287,33.8,8.8,8.6
"MZ65063",105,"SA_29.High","ARZM09063","PISING","CIMMYTMA-024483","S","H","S.H",-23.534009,-65.76493,3488,1,104,743,"P1",1,1.91,1,0.6,22,329.9,23.8,13.8,8.3
"MZ65064",78,"SA_11.High","AREQ.164","","CIMMYTMA-018635","S","H","S.H",-16.471349,-71.47741,2495,1,114,743,"P1",1,6.02,1,0.7,22.5,375.5,26,13.18,16.19
"MZ65065",22,"C_4","","","Mo17","C","N","C",NA,NA,NA,1,123,743,"P1",1,3.3,1,0.5,13,168.3,25,5.7,5.29
"MZ65066",101,"SA_27.Low","ICA42","","CIMMYTMA-016818","S","L","S.L",-14.660126,-75.219284,236,1,133,743,"P1",1,4.03,0,0.4,18,249.3,22.8,8.9,9.6
"MZ65067",42,"Mex_2.High","PUEB 32","CONICO","CIMMYTMA-002276","M","H","M.H",19.83333333,-98.03333333,2325,1,143,743,"P1",1,6.8,1,0.4,24.5,326.3,31.8,14.52,17.91
"MZ65068",53,"Mex_26.High","MEXI193","","CIMMYTMA-018374","M","H","M.H",19.97,-99.52,2418,1,152,743,"P1",1,3.76,1,0.5,32,301.6,32.9,15.6,14.8
"MZ65069",128,"AN_24","MEXI103","CONICO","CIMMYTMA-016007","A","H","A",19.353139,-99.796835,2636,1,162,743,"P1",1,2.31,0,0.5,21.5,276,24,11.29,7.88
"MZ65070",132,"AN_14","MICH414","MUSHIT","CIMMYTMA-002098","A","H","A",19.73333333,-102.0833333,2129,1,171,743,"P1",1,4.47,1,0.6,29,336.3,22.2,18.39,13.15
"MZ65071",103,"SA_28.High","PIUR106","","CIMMYTMA-012440","S","H","S.H",-4.635925,-79.710107,2641,1,181,743,"P1",1,3.8,1,0.6,14.5,283.3,26.8,10.9,20.5
"MZ65072",32,"Mex_14.High","OAXA350","CONICO","CIMMYTMA-006081","M","H","M.H",17.190837,-97.867153,2338,1,190,743,"P1",1,2.9,1,0.5,13,276.6,25.9,10.52,18.52
"MZ65073",20,"C_4","","","Mo17","C","N","C",NA,NA,NA,1,85,753,"P1",1,3.37,0,0.4,9.5,147.6,25.9,4.79,6.62
"MZ65074",130,"AN_23","MEXI250","CHALQU","CIMMYTMA-016600","A","H","A",19.622791,-98.914614,2259,1,95,753,"P1",1,4.12,0,0.6,20,372.6,25.9,14.31,14.88
"MZ65075",108,"SA_3.High","ECUAX14210","MEZCLA","CIMMYTMA-013311","S","H","S.H",-3.620286,-79.237167,2497,1,104,753,"P1",1,6.71,0,0.3,8.5,65.4,39.1,2.4,1.2
"MZ65076",144,"AN_22","MICH411","CHALQU","CIMMYTMA-009187","A","H","A",19.518555,-101.219653,2229,1,114,753,"P1",1,5.02,1,0.6,28,400.7,32.4,5.8,7.5
"MZ65077",48,"Mex_22.Low","VERA201","TEPECI","CIMMYTMA-003266","M","L","M.L",21.1,-97.75,88,1,123,753,"P1",1,5.02,0,1.5,16,361.4,29.2,11,14.5
"MZ65078",100,"SA_26.High","ECUA8833","MISHCA","CIMMYTMA-021797","S","H","S.H",-0.148041,-78.457937,2890,1,133,753,"P1",1,5.55,0,0.5,24.5,271.9,33.3,10.9,8.86
"MZ65079",12,"C_2","","","PT","C","N","C",NA,NA,NA,1,143,753,"P1",1,2.14,1,0.4,22,288.3,29.2,14.14,8.19
"MZ65080",106,"SA_29.Low","ARZM07041","PERLIT","CIMMYTMA-026714","S","L","S.L",-23.78,-61.48,175,1,152,753,"P1",1,2.82,1,0.4,12.5,223.6,19.6,7.81,14
"MZ65081",38,"Mex_18.Low","NAYA222","BOFO","CIMMYTMA-007076","M","L","M.L",21.71666667,-104.8833333,177,1,162,753,"P1",1,5.32,1,0.8,14,455.7,27.9,14.04,24.36
"MZ65082",7,"C_2","","","PT","C","N","C",NA,NA,NA,1,171,753,"P1",1,1.99,0,0.5,19.5,253,27.4,9.6,6.4
"MZ65083",6,"C_1","","","B73","C","N","C",NA,NA,NA,1,181,753,"P1",1,2.29,0,1.4,9.5,196,28.6,5.49,4.76
"MZ65084",65,"Mex_6.Low","GUER127","","CIMMYTMA-016261","M","L","M.L",17.560971,-101.262247,52,1,190,753,"P1",1,3.7,1,0.6,10,289,24.3,10.58,13.6
"MZ65085",75,"SA_10.Low","CHZM01008","HARTAR","CIMMYTMA-014453","S","L","S.L",-19.010405,-69.865865,700,1,85,762,"P1",1,5.17,1,0.3,10,148.1,27,2.09,5.46
"MZ65086",17,"C_3","","","CML530","C","N","C",NA,NA,NA,1,95,762,"P1",1,3.51,0,0.6,12.5,228.5,23.1,7.8,7.7
"MZ65087",88,"SA_2.Low","PERU1101","PIRICI","CIMMYTMA-009022","S","L","S.L",-12.623998,-73.094775,751,1,104,762,"P1",1,3.77,1,0.5,15,366.6,27.7,10.28,10.24
"MZ65088",45,"Mex_21.High","GUAT434","OLOTON","CIMMYTMA-005266","M","H","M.H",15.28333333,-91.43333333,2071,1,114,762,"P1",1,5.35,0,0.6,20,554.7,22.8,18.27,28.3
"MZ65089",36,"Mex_17.Low","BELI9","","CIMMYTMA-017793","M","L","M.L",17.08333333,-89.13333333,97,1,123,762,"P1",1,2.88,0,0.4,12,204,28.1,17.65,21.81
"MZ65090",85,"SA_18.High","CUZ.196","","CIMMYTMA-012290","S","H","S.H",-13.52122,-73.720696,2813,1,133,762,"P1",1,4.35,1,0.5,22.5,360.3,26.7,15.37,21.64
"MZ65091",99,"SA_26.Low","ECUA652","","CIMMYTMA-017379","S","L","S.L",-1.066298,-80.44021,36,1,143,762,"P1",1,4.09,1,0.5,15.5,412.7,24.9,12.42,18.37
"MZ65092",121,"AN_19","MICH230","VANDEN","CIMMYTMA-013353","A","H","A",19.469084,-102.06122,1902,1,152,762,"P1",1,3.16,1,0.6,23,371.6,21.7,13.82,20.82
"MZ65093",87,"SA_2.High","HVCA.15","","CIMMYTMA-012291","S","H","S.H",-12.634544,-74.86529,3263,1,162,762,"P1",1,3.66,0,0.5,21.5,423.9,21.4,13,10.1
"MZ65094",110,"SA_31.High","ECUA12675","","CIMMYTMA-028370","S","H","S.H",-1.180281,-78.559788,2753,1,171,762,"P1",1,4.7,1,0.4,19,267.2,35.6,12.84,10
"MZ65095",102,"SA_27.High","CUZ.290","","CIMMYTMA-024902","S","H","S.H",-13.950973,-71.744682,3061,1,181,762,"P1",1,7.64,1,0.6,24.5,491.6,26.6,9.94,16.85
"MZ65096",49,"Mex_23.High","JALI637","CELAYA","CIMMYTMA-021332","M","H","M.H",20.81666667,-102.6666667,2017,1,190,762,"P1",1,5.46,1,0.5,17.5,210.4,25.8,7.56,7.65
"MZ65097",112,"SA_4.Low","BOZM0704","CUBAAM","CIMMYTMA-028912","S","L","S.L",-17.41666667,-60.66666667,324,1,85,772,"P1",1,3.8,0,0.5,11,359.8,25.4,9.94,17.91
"MZ65098",10,"C_2","","","PT","C","N","C",NA,NA,NA,1,95,772,"P1",1,2,0,0.4,22,220.1,29.1,8.42,7.78
"MZ65099",30,"Mex_13.Low","NAYA149","TUXPEN","CIMMYTMA-007026","M","L","M.L",21.2,-105.1666667,8,1,104,772,"P1",1,5.31,0,0.4,11.5,306.2,28.5,8.74,12.97
"MZ65100",104,"SA_28.Low","PIUR152","","CIMMYTMA-026035","S","L","S.L",-4.872712,-80.711375,49,1,114,772,"P1",1,2.98,0,0.6,16.5,344.7,24.9,11.61,11.62
"MZ65101",34,"Mex_16.Low","SONO169","ONAVEN","CIMMYTMA-007344","M","L","M.L",29.43544,-110.367266,390,1,123,772,"P1",1,3.81,0,0.6,15,330.1,24.5,13.32,14.48
"MZ65102",114,"SA_6.Low","UCAYAL9","","CIMMYTMA-014588","S","L","S.L",-9.028934,-75.513495,306,1,133,772,"P1",1,3.14,0,0.6,13.5,279.4,22.2,8.79,12
"MZ65103",139,"AN_11","MICH376","MUSHIT","CIMMYTMA-005618","A","H","A",19.28333333,-101.6333333,2293,1,143,772,"P1",1,3.73,1,0.4,22,323.1,22.4,12.2,17.06
"MZ65104",60,"Mex_3.High","MEX 48","CHALQU","CIMMYTMA-001398","M","H","M.H",19.698838,-99.099857,2247,1,152,772,"P1",1,8.6,1,0.6,24,455.5,27.7,19.62,18
"MZ65105",94,"SA_22.Low","PAS.18","","CIMMYTMA-026034","S","L","S.L",-10.33333333,-74.9,252,1,162,772,"P1",1,3.39,0,0.5,13,306,27.8,8.6,12.1
"MZ65106",113,"SA_6.High","ANC.526","","CIMMYTMA-012085","S","H","S.H",-9.385108,-77.240432,3524,1,171,772,"P1",1,3.53,1,0.4,16.5,225.4,29.8,7,8.5
"MZ65107",119,"SA_9.Low","LIM.76","","CIMMYTMA-016832","S","L","S.L",-12.73333333,-76.46666667,260,1,181,772,"P1",1,3.31,0,0.5,13,341.8,23.7,21.7,22.5
"MZ65108",24,"C_4","","","Mo17","C","N","C",NA,NA,NA,1,190,772,"P1",1,3.59,1,0.5,12.5,205.1,29.7,6.23,8.78
"MZ65109",96,"SA_23.High","BOYA371","SABANE","CIMMYTMA-022843","S","H","S.H",5.399671,-73.101212,2150,1,85,781,"P1",1,4.15,0,0.6,16.5,328.2,24,14.31,15.15
"MZ65110",125,"AN_13","MICH195","CHALQU","CIMMYTMA-001456","A","H","A",19.66666667,-101.9166667,2430,1,95,781,"P1",1,3.24,1,0.4,21.5,221.7,29.5,9.8,7.9
"MZ65111",109,"SA_31.Low","ECUA323","","CIMMYTMA-007876","S","L","S.L",-1.786495,-79.274037,98,1,104,781,"P1",1,3.56,1,0.4,17,358.2,27.1,11.02,15.28
"MZ65112",21,"C_4","","","Mo17","C","N","C",NA,NA,NA,1,114,781,"P1",1,3.4,0,0.5,13,202.4,28.4,6.77,5.54
"MZ65113",126,"AN_20","MICH52","CONICO","CIMMYTMA-001467","A","H","A",19.652002,-100.593265,2180,1,123,781,"P1",1,4.19,1,0.5,23,384.1,26.6,13.1,11.66
