"ID","Entry","Line","Acc","Race","Stock","Geo.class","Elevation.class","Group","Lat","Lon","Elevation","Block","ABS_X","ABS_Y","P_code","P_level","Seed_wt_12k","Mites","Stem","Height","Leaf.Area","Spad","Leaf_FW","Root_FW"
"MZ65227",141,"AN_31","VERA321","ARROAM","CIMMYTMA-005638","A","H","A",19.61666667,-97.16666667,2552,2,385,753,"P3",333,2.7,0,NA,NA,NA,NA,NA,NA
"MZ65228",29,"Mex_13.High","QUER56","CONNOR","CIMMYTMA-001535","M","H","M.H",20.7,-99.8,2039,2,395,753,"P3",333,6.06,0,1,21.5,348.5,20,20,20.8
"MZ65229",34,"Mex_16.Low","SONO169","ONAVEN","CIMMYTMA-007344","M","L","M.L",29.43544,-110.367266,390,2,285,762,"P3",333,3.81,0,1,15.5,297.4,19.7,14.29,21.7
"MZ65230",10,"C_2","","","PT","C","N","C",NA,NA,NA,2,295,762,"P3",333,2,0,1,27,349.4,30.9,17.53,11.22
"MZ65231",39,"Mex_19.High","JALI348","CELAYA","CIMMYTMA-016642","M","H","M.H",21.88333333,-101.5833333,2213,2,305,762,"P3",333,4.61,1,1,31,524.7,22.4,28.5,26.6
"MZ65232",43,"Mex_20.High","CHIH515","CONNOR","CIMMYTMA-021154","M","H","M.H",28.55,-107.5,2046,2,315,762,"P3",333,3.71,1,1,19,367.7,22.9,24.06,24.09
"MZ65233",138,"AN_10","MICH374","MUSHIT","CIMMYTMA-005616","A","H","A",19.51666667,-101.7333333,2188,2,325,762,"P3",333,3.89,0,NA,NA,NA,NA,12.9,8.7
"MZ65234",119,"SA_9.Low","LIM.76","","CIMMYTMA-016832","S","L","S.L",-12.73333333,-76.46666667,260,2,335,762,"P3",333,3.31,0,0.9,24.5,464.9,21.2,17.2,26.5
"MZ65235",78,"SA_11.High","AREQ.164","","CIMMYTMA-018635","S","H","S.H",-16.471349,-71.47741,2495,2,345,762,"P3",333,6.02,0,1,22.5,399.5,22.6,23.7,16.7
"MZ65236",107,"SA_3.Low","ECUA","","CIMMYTMA-010248","S","L","S.L",-2.761385,-79.747472,2,2,355,762,"P3",333,3.57,0,1,34.5,435.6,20,14.9,19.34
"MZ65237",13,"C_3","","","CML530","C","N","C",NA,NA,NA,2,365,762,"P3",333,3.86,0,1,17,288.9,24.4,14.13,12.8
"MZ65238",130,"AN_23","MEXI250","CHALQU","CIMMYTMA-016600","A","H","A",19.622791,-98.914614,2259,2,375,762,"P3",333,4.12,0,NA,NA,NA,NA,NA,NA
"MZ65239",62,"Mex_30.High","GUAN4","CELAYA","CIMMYTMA-000554","M","H","M.H",21.01666667,-101.25,2064,2,385,762,"P3",333,9.31,0,1,13,410,23.4,16.2,26.5
"MZ65240",85,"SA_18.High","CUZ.196","","CIMMYTMA-012290","S","H","S.H",-13.52122,-73.720696,2813,2,395,762,"P3",333,4.35,0,1,20.5,296.3,25.2,13,16.7
"MZ65241",56,"Mex_28.High","CHIH140","GORDO","CIMMYTMA-007937","M","H","M.H",29.65,-108.25,2141,2,285,772,"P3",333,3.66,0,1,22,395.9,25.8,19,23.5
"MZ65242",18,"C_3","","","CML530","C","N","C",NA,NA,NA,2,295,772,"P3",333,3.64,0,1,17,325.8,23.6,15,11.6
"MZ65243",91,"SA_21.High","JUN.160","SNJERO","CIMMYTMA-024925","S","H","S.H",-11.904015,-75.321984,3315,2,305,772,"P3",333,5.98,0,0.9,21,329.3,24.8,15.89,16.13
"MZ65244",7,"C_2","","","PT","C","N","C",NA,NA,NA,2,315,772,"P3",333,1.99,0,1,34,238.2,25.9,19.7,14.4
"MZ65245",132,"AN_14","MICH414","MUSHIT","CIMMYTMA-002098","A","H","A",19.73333333,-102.0833333,2129,2,325,772,"P3",333,4.47,NA,NA,NA,NA,NA,NA,NA
"MZ65246",75,"SA_10.Low","CHZM01008","HARTAR","CIMMYTMA-014453","S","L","S.L",-19.010405,-69.865865,700,2,335,772,"P3",333,5.17,0,0.7,22,253.2,23.8,12.2,20
"MZ65247",112,"SA_4.Low","BOZM0704","CUBAAM","CIMMYTMA-028912","S","L","S.L",-17.41666667,-60.66666667,324,2,345,772,"P3",333,3.8,0,1,14,217.5,25.9,14.3,13
"MZ65248",84,"SA_17.High","ARGE521","","CIMMYTMA-008025","S","H","S.H",-23.2,-65.35,2973,2,355,772,"P3",333,3.13,0,1,23,360.8,19.6,20.3,16.8
"MZ65249",94,"SA_22.Low","PAS.18","","CIMMYTMA-026034","S","L","S.L",-10.33333333,-74.9,252,2,365,772,"P3",333,3.39,0,0.9,8,321.7,22.3,16.43,20.57
"MZ65250",142,"AN_32","VERA324","CHALQU","CIMMYTMA-005640","A","H","A",19.35,-97.15,2152,2,375,772,"P3",333,3.26,0,1,19,343,22.9,16.88,19.55
"MZ65251",36,"Mex_17.Low","BELI9","","CIMMYTMA-017793","M","L","M.L",17.08333333,-89.13333333,97,2,385,772,"P3",333,2.88,0,0.8,13.5,384.9,28.3,10.5,18.8
"MZ65252",19,"C_4","","","Mo17","C","N","C",NA,NA,NA,2,395,772,"P3",333,3.46,1,0.6,10,291.7,23.1,14.22,13.85
"MZ65253",88,"SA_2.Low","PERU1101","PIRICI","CIMMYTMA-009022","S","L","S.L",-12.623998,-73.094775,751,2,285,781,"P3",333,3.77,0,1,27.5,311.9,25.7,14.6,18.7
"MZ65254",109,"SA_31.Low","ECUA323","","CIMMYTMA-007876","S","L","S.L",-1.786495,-79.274037,98,2,295,781,"P3",333,3.56,0,0.8,19,324.1,18.3,15.3,24.59
"MZ65255",74,"SA_1.Low","BOLI434","","CIMMYTMA-016874","S","L","S.L",-17.898168,-63.308388,516,2,305,781,"P3",333,3.43,0,0.7,15,242.7,23.4,18.6,23.81
"MZ65256",139,"AN_11","MICH376","MUSHIT","CIMMYTMA-005618","A","H","A",19.28333333,-101.6333333,2293,2,315,781,"P3",333,3.73,0,1.1,27,373.8,24.6,17.8,19.9
"MZ65257",38,"Mex_18.Low","NAYA222","BOFO","CIMMYTMA-007076","M","L","M.L",21.71666667,-104.8833333,177,2,325,781,"P3",333,5.32,0,0.5,27.5,351.1,22.7,17.37,23.38
"MZ65258",8,"C_2","","","PT","C","N","C",NA,NA,NA,2,335,781,"P3",333,2.1,1,0.8,39.8,265.6,34.6,17.08,9.56
"MZ65259",2,"C_1","","","B73","C","N","C",NA,NA,NA,2,345,781,"P3",333,2.37,0,1,16,289.4,22.5,13.9,9.1
"MZ65260",30,"Mex_13.Low","NAYA149","TUXPEN","CIMMYTMA-007026","M","L","M.L",21.2,-105.1666667,8,2,355,781,"P3",333,5.31,1,0.8,16.8,377,26.8,14.9,24.6
"MZ65261",9,"C_2","","","PT","C","N","C",NA,NA,NA,2,365,781,"P3",333,1.84,1,0.8,30,308.2,25,17.65,8.39
"MZ65262",70,"Mex_8.High","PUEB384","CONICO","CIMMYTMA-007584","M","H","M.H",19.28333333,-98.43333333,2261,2,375,781,"P3",333,5.14,1,0.8,20.8,389.6,25.7,20.1,30.6
"MZ65263",4,"C_1","","","B73","C","N","C",NA,NA,NA,2,385,781,"P3",333,2.27,1,1.3,15,314.4,22.7,15.24,14.21
"MZ65264",24,"C_4","","","Mo17","C","N","C",NA,NA,NA,2,395,781,"P3",333,3.59,0,1,15,272.5,24.9,13.4,13.8
"MZ65265",124,"AN_22","MEXI66","CHALQU","CIMMYTMA-001395","A","H","A",19.412596,-100.121224,2568,2,285,791,"P3",333,3.84,1,1.1,24.5,401.2,25.2,19.2,20.9
"MZ65266",121,"AN_19","MICH230","VANDEN","CIMMYTMA-013353","A","H","A",19.469084,-102.06122,1902,2,295,791,"P3",333,3.16,1,1,20,272.1,28.6,15.45,19.97
"MZ65267",57,"Mex_29.High","DURA33","CONNOR","CIMMYTMA-013374","M","H","M.H",24.470342,-104.120767,2030,2,305,791,"P3",333,3.55,1,1.1,23,341.1,24.3,19.73,26.64
"MZ65268",79,"SA_13.High","PERU511","","CIMMYTMA-008361","S","H","S.H",-12.93333333,-74.25,2655,2,315,791,"P3",333,4.01,0,0.8,22,239,20.6,12.03,19.24
"MZ65269",50,"Mex_23.Low","VERA272","TUXPEN","CIMMYTMA-025845","M","L","M.L",21.51666667,-98.38333333,42,2,325,791,"P3",333,4.26,0,1,16.8,411.7,22,15.72,22.88
"MZ65270",86,"SA_18.Low","BOZM1162","","CIMMYTMA-015086","S","L","S.L",-14.31666667,-67.36666667,189,2,335,791,"P3",333,3.33,0,1,2.8,395.6,24.8,14.3,22.2
"MZ65271",14,"C_3","","","CML530","C","N","C",NA,NA,NA,2,345,791,"P3",333,3.65,1,1,6,368.9,21.3,15.3,16.8
"MZ65272",33,"Mex_16.High","CHIH474","CELAYA","CIMMYTMA-021113","M","H","M.H",28.53333333,-106.6333333,2141,2,355,791,"P3",333,4.66,1,1,25,363.9,20.2,19.4,22.5
"MZ65273",55,"Mex_28.Low","SONO115","TABPER","CIMMYTMA-007294","M","L","M.L",28.975149,-109.395459,454,2,365,791,"P3",333,4.91,0,1,17.5,302.6,24.5,NA,NA
"MZ65274",31,"Mex_14.Low","CHIS533","OLOTIL","CIMMYTMA-025041","M","L","M.L",16.7,-93.71666667,547,2,375,791,"P3",333,3.6,0,1,14.8,395.2,18.5,13.95,22.23
"MZ65275",26,"Mex_10.High","CHIS846","","CIMMYTMA-027432","M","H","M.H",16.75,-92.63,2131,2,385,791,"P3",333,5.65,0,0.7,20,317.8,25,14.19,16.63
"MZ65276",60,"Mex_3.High","MEX 48","CHALQU","CIMMYTMA-001398","M","H","M.H",19.698838,-99.099857,2247,2,395,791,"P3",333,8.6,0,1,23,347.3,27.5,14.5,6.2
"MZ65277",35,"Mex_17.High","OAXA69","","CIMMYTMA-013920","M","H","M.H",17.45,-97.21666667,2083,2,285,800,"P3",333,2.8,NA,NA,NA,NA,NA,NA,NA
"MZ65278",144,"AN_22","MICH411","CHALQU","CIMMYTMA-009187","A","H","A",19.518555,-101.219653,2229,2,295,800,"P3",333,5.02,1,1,24,267.5,18,19.2,31.9
"MZ65279",105,"SA_29.High","ARZM09063","PISING","CIMMYTMA-024483","S","H","S.H",-23.534009,-65.76493,3488,2,305,800,"P3",333,1.91,1,1,20.5,300.4,30,13.8,12.8
"MZ65280",42,"Mex_2.High","PUEB 32","CONICO","CIMMYTMA-002276","M","H","M.H",19.83333333,-98.03333333,2325,2,315,800,"P3",333,6.8,NA,NA,NA,NA,NA,NA,NA
"MZ65281",3,"C_1","","","B73","C","N","C",NA,NA,NA,2,325,800,"P3",333,2.16,1,1.2,15,298.1,19.7,12.98,12.85
"MZ65282",97,"SA_24.High","PERU675","","CIMMYTMA-012541","S","H","S.H",-9.176536,-77.723683,2453,2,335,800,"P3",333,6.3,1,0.9,19,278.1,26.2,14.36,NA
"MZ65283",12,"C_2","","","PT","C","N","C",NA,NA,NA,2,345,800,"P3",333,2.14,1,1.1,22,368.8,28.3,16.8,14
"MZ65284",104,"SA_28.Low","PIUR152","","CIMMYTMA-026035","S","L","S.L",-4.872712,-80.711375,49,2,355,800,"P3",333,2.98,1,1,21.9,320.2,21,15.6,18.9
"MZ65285",5,"C_1","","","B73","C","N","C",NA,NA,NA,2,365,800,"P3",333,2.45,1,1.2,13,320.5,23.8,13.3,12.2
"MZ65286",65,"Mex_6.Low","GUER127","","CIMMYTMA-016261","M","L","M.L",17.560971,-101.262247,52,2,375,800,"P3",333,3.7,1,1,12,240.4,22.7,10.6,13.8
"MZ65287",135,"AN_9","MICH320","CONICO","CIMMYTMA-005582","A","H","A",19.423751,-101.559319,2483,2,385,800,"P3",333,3.03,0,1,24.5,294.7,28.5,16.2,17
"MZ65288",134,"AN_8","MICH316","CELAYA","CIMMYTMA-005578","A","H","A",19.33333333,-101.4666667,2233,2,395,800,"P3",333,3.38,1,1,21,311.6,26.6,15.35,27.14
"MZ65289",114,"SA_6.Low","UCAYAL9","","CIMMYTMA-014588","S","L","S.L",-9.028934,-75.513495,306,3,85,860,"P3",333,3.14,0,1,12.5,436.4,24.7,13.84,21.41
"MZ65290",117,"SA_8.High","LIB.114","SHAJAT","CIMMYTMA-012342","S","H","S.H",-7.804269,-78.041914,3217,3,95,860,"P3",333,5.31,1,0.5,17,366.3,26.4,15.39,15.68
"MZ65291",38,"Mex_18.Low","NAYA222","BOFO","CIMMYTMA-007076","M","L","M.L",21.71666667,-104.8833333,177,3,104,860,"P3",333,5.32,1,0.6,17,409.6,20.5,17.67,16.45
"MZ65292",73,"SA_1.High","BOZM0881","","CIMMYTMA-015032","S","H","S.H",-17.55,-65.83333333,2725,3,114,860,"P3",333,4.32,1,0.7,18.5,406.9,28.1,16.2,17.3
"MZ65293",125,"AN_13","MICH195","CHALQU","CIMMYTMA-001456","A","H","A",19.66666667,-101.9166667,2430,3,123,860,"P3",333,3.24,1,0.7,18,275.5,21.5,12.55,6.09
"MZ65294",137,"AN_17","MICH348","MUSHIT","CIMMYTMA-005599","A","H","A",19.56666667,-102.2666667,2416,3,133,860,"P3",333,3.68,0,1,18,292.8,24,15.49,17.17
"MZ65295",2,"C_1","","","B73","C","N","C",NA,NA,NA,3,143,860,"P3",333,2.37,0,0.8,9.5,129.8,27.1,4.9,3.3
"MZ65296",14,"C_3","","","CML530","C","N","C",NA,NA,NA,3,152,860,"P3",333,3.65,0,0.8,17,330.2,23.7,11.51,5.34
"MZ65297",109,"SA_31.Low","ECUA323","","CIMMYTMA-007876","S","L","S.L",-1.786495,-79.274037,98,3,162,860,"P3",333,3.56,1,1,16,434.6,21,14.98,21.44
"MZ65298",18,"C_3","","","CML530","C","N","C",NA,NA,NA,3,171,860,"P3",333,3.64,1,1,17.8,251.6,20.8,14,13.7
"MZ65299",141,"AN_31","VERA321","ARROAM","CIMMYTMA-005638","A","H","A",19.61666667,-97.16666667,2552,3,181,860,"P3",333,2.7,0,NA,NA,NA,NA,NA,NA
"MZ65300",41,"Mex_2.Low","JALI386","","CIMMYTMA-023713","M","L","M.L",19.76666667,-104.35,907,3,190,860,"P3",333,5.69,1,1,19,455.5,21.5,17,21.8
"MZ65301",19,"C_4","","","Mo17","C","N","C",NA,NA,NA,3,85,870,"P3",333,3.46,1,1.2,14,319.3,21.4,15.99,14.3
"MZ65302",3,"C_1","","","B73","C","N","C",NA,NA,NA,3,95,870,"P3",333,2.16,1,0.8,13,256.5,24,10.35,8.33
"MZ65303",40,"Mex_19.Low","NAYA223","BOFO","CIMMYTMA-023971","M","L","M.L",22.274119,-104.469957,648,3,104,870,"P3",333,3.76,0,1.1,18,375.6,23.4,19.2,24.5
"MZ65304",86,"SA_18.Low","BOZM1162","","CIMMYTMA-015086","S","L","S.L",-14.31666667,-67.36666667,189,3,114,870,"P3",333,3.33,0,1.2,14,367,24.9,14.5,19.2
"MZ65305",16,"C_3","","","CML530","C","N","C",NA,NA,NA,3,123,870,"P3",333,3.39,1,0.8,18.5,357,22.3,16.06,15.62
"MZ65306",49,"Mex_23.High","JALI637","CELAYA","CIMMYTMA-021332","M","H","M.H",20.81666667,-102.6666667,2017,3,133,870,"P3",333,5.46,1,0,0,NA,NA,NA,NA
"MZ65307",57,"Mex_29.High","DURA33","CONNOR","CIMMYTMA-013374","M","H","M.H",24.470342,-104.120767,2030,3,143,870,"P3",333,3.55,1,1.8,29.2,334.9,27,19.72,18.19
"MZ65308",55,"Mex_28.Low","SONO115","TABPER","CIMMYTMA-007294","M","L","M.L",28.975149,-109.395459,454,3,152,870,"P3",333,4.91,1,0.7,21,331.5,23.5,15.9,17.7
"MZ65309",101,"SA_27.Low","ICA42","","CIMMYTMA-016818","S","L","S.L",-14.660126,-75.219284,236,3,162,870,"P3",333,4.03,1,0.8,29.5,397,15.5,15.8,18.45
"MZ65310",54,"Mex_26.Low","VERA118","TUXPEN","CIMMYTMA-002345","M","L","M.L",19.855393,-96.708139,372,3,171,870,"P3",333,3.63,1,1,21,340.7,22,18.29,16.46
"MZ65311",47,"Mex_22.High","GUAN333","","CIMMYTMA-013771","M","H","M.H",21.48333333,-101.2166667,2091,3,181,870,"P3",333,3.72,1,1.2,25,345.2,20.2,18.7,13.8
"MZ65312",17,"C_3","","","CML530","C","N","C",NA,NA,NA,3,190,870,"P3",333,3.51,1,0.7,9.6,144.4,23.5,4.53,2.39
"MZ65313",51,"Mex_24.High","QUER111","","CIMMYTMA-025151","M","H","M.H",20.175815,-100.139433,2674,3,85,879,"P3",333,6.62,1,1.2,25.3,314.8,26.2,17.5,16.6
"MZ65314",76,"SA_10.High","CHZM01070","HARTAR","CIMMYTMA-014497","S","H","S.H",-19.314057,-69.419454,2430,3,95,879,"P3",333,5.06,1,1.1,22,382.7,27.1,18.99,21.03
"MZ65315",22,"C_4","","","Mo17","C","N","C",NA,NA,NA,3,104,879,"P3",333,3.3,1,0.8,19,304.9,22.1,15.72,9.93
"MZ65316",25,"Mex_10.Low","OAXA520","ZAPCHI","CIMMYTMA-025027","M","L","M.L",16.478858,-95.001338,28,3,114,879,"P3",333,3.22,1,1.1,12.5,336.3,20.5,19.3,18.6
"MZ65317",33,"Mex_16.High","CHIH474","CELAYA","CIMMYTMA-021113","M","H","M.H",28.53333333,-106.6333333,2141,3,123,879,"P3",333,4.66,1,0.8,25.5,467.7,24,24.92,18.35
"MZ65318",102,"SA_27.High","CUZ.290","","CIMMYTMA-024902","S","H","S.H",-13.950973,-71.744682,3061,3,133,879,"P3",333,7.64,1,0.8,26.6,395.8,24.4,19.72,16.13
"MZ65319",97,"SA_24.High","PERU675","","CIMMYTMA-012541","S","H","S.H",-9.176536,-77.723683,2453,3,143,879,"P3",333,6.3,1,1,23,385.3,22.6,17.49,16.26
"MZ65320",37,"Mex_18.High","JALI576","CELAYA","CIMMYTMA-021313","M","H","M.H",21.01666667,-102.1666667,2055,3,152,879,"P3",333,3.37,1,1.1,26.5,379,29.2,15.9,11.3
"MZ65321",8,"C_2","","","PT","C","N","C",NA,NA,NA,3,162,879,"P3",333,2.1,1,0.7,23,322.4,21.6,16.2,10.4
"MZ65322",138,"AN_10","MICH374","MUSHIT","CIMMYTMA-005616","A","H","A",19.51666667,-101.7333333,2188,3,171,879,"P3",333,3.89,0,0,0,0,NA,NA,NA
"MZ65323",65,"Mex_6.Low","GUER127","","CIMMYTMA-016261","M","L","M.L",17.560971,-101.262247,52,3,181,879,"P3",333,3.7,1,1.1,23,351.2,24.7,12.15,16.83
"MZ65324",24,"C_4","","","Mo17","C","N","C",NA,NA,NA,3,190,879,"P3",333,3.59,1,0.8,14.3,252.9,28.4,10.9,14.1
"MZ65325",127,"AN_28","VERA35","PALOME","CIMMYTMA-001531","A","H","A",19.539917,-97.251249,2451,3,85,889,"P3",333,2.29,1,1.2,26.7,291.8,32.2,14.5,10.2
"MZ65326",78,"SA_11.High","AREQ.164","","CIMMYTMA-018635","S","H","S.H",-16.471349,-71.47741,2495,3,95,889,"P3",333,6.02,1,1.2,22,404.8,19.4,17.9,18.8
"MZ65327",52,"Mex_24.Low","NAYA312","","CIMMYTMA-025289","M","L","M.L",20.8,-104.4,800,3,104,889,"P3",333,5.06,1,1.2,18.3,455.8,23.1,22.7,15.3
"MZ65328",100,"SA_26.High","ECUA8833","MISHCA","CIMMYTMA-021797","S","H","S.H",-0.148041,-78.457937,2890,3,114,889,"P3",333,5.55,1,0.7,24,297.1,26.6,18.8,20
"MZ65329",136,"AN_16","MICH329","CONICO","CIMMYTMA-005589","A","H","A",19.68333333,-101.9666667,2292,3,123,889,"P3",333,3.94,0,0.4,17.6,79.6,38.9,3.54,1.13
"MZ65330",106,"SA_29.Low","ARZM07041","PERLIT","CIMMYTMA-026714","S","L","S.L",-23.78,-61.48,175,3,133,889,"P3",333,2.82,1,1.1,19.5,364.1,16.2,14.4,15.2
"MZ65331",59,"Mex_3.Low","VERA77","TUXPEN","CIMMYTMA-002335","M","L","M.L",20.43027778,-97.382222,109,3,143,889,"P3",333,4.79,0,0.7,18,315.8,26,12.64,9.98
"MZ65332",87,"SA_2.High","HVCA.15","","CIMMYTMA-012291","S","H","S.H",-12.634544,-74.86529,3263,3,152,889,"P3",333,3.66,1,0.8,17,419.3,20.7,15.8,12.63
"MZ65333",43,"Mex_20.High","CHIH515","CONNOR","CIMMYTMA-021154","M","H","M.H",28.55,-107.5,2046,3,162,889,"P3",333,3.71,1,0.9,29,518.5,23.2,21.2,16.3
"MZ65334",53,"Mex_26.High","MEXI193","","CIMMYTMA-018374","M","H","M.H",19.97,-99.52,2418,3,171,889,"P3",333,3.76,1,0.8,31.2,340.3,28.4,20.1,14.1
"MZ65335",9,"C_2","","","PT","C","N","C",NA,NA,NA,3,181,889,"P3",333,1.84,1,1,33,330.6,25.8,18.99,8.23
"MZ65336",67,"Mex_7.High","TLAX525","","CIMMYTMA-026945","M","H","M.H",19.31666667,-97.91666667,2492,3,190,889,"P3",333,3.63,1,0.7,24.5,439.7,23.5,18.96,13.7
"MZ65337",98,"SA_24.Low","PERU637","COLORA","CIMMYTMA-008993","S","L","S.L",-8.597077,-78.732381,14,3,85,898,"P3",333,5.94,1,0.9,17,385.5,24.5,18.24,23.98
"MZ65338",72,"Mex_9.High","AGUC67","CONNOR","CIMMYTMA-027102","M","H","M.H",21.921424,-102.13202,2042,3,95,898,"P3",333,3.37,1,1,33,409,20.5,24.6,12.2
"MZ65339",110,"SA_31.High","ECUA12675","","CIMMYTMA-028370","S","H","S.H",-1.180281,-78.559788,2753,3,104,898,"P3",333,4.7,1,0.8,28,403.5,23.7,18,11
"MZ65340",120,"SA_9.High","CUZ.351","PISCCO","CIMMYTMA-018242","S","H","S.H",-13.420293,-72.2085,3326,3,114,898,"P3",333,4.43,1,0.9,29,401.1,22.8,16.03,18.34
"MZ65341",132,"AN_14","MICH414","MUSHIT","CIMMYTMA-002098","A","H","A",19.73333333,-102.0833333,2129,3,123,898,"P3",333,4.47,1,0.7,33,403.9,20.3,22.9,6.6
"MZ65342",12,"C_2","","","PT","C","N","C",NA,NA,NA,3,133,898,"P3",333,2.14,1,0.8,36,368.6,21.1,18.13,9.19
