Entry,ID,Code,Acc,Race,Lat,Long,Elevation
1,B73,C_1,,,,,
2,B73,C_1,,,,,
3,B73,C_1,,,,,
4,B73,C_1,,,,,
5,B73,C_1,,,,,
6,B73,C_1,,,,,
7,PT,C_2,,,,,
8,PT,C_2,,,,,
9,PT,C_2,,,,,
10,PT,C_2,,,,,
11,PT,C_2,,,,,
12,PT,C_2,,,,,
13,CML530,C_3,,,,,
14,CML530,C_3,,,,,
15,CML530,C_3,,,,,
16,CML530,C_3,,,,,
17,CML530,C_3,,,,,
18,CML530,C_3,,,,,
19,Mo17,C_4,,,,,
20,Mo17,C_4,,,,,
21,Mo17,C_4,,,,,
22,Mo17,C_4,,,,,
23,Mo17,C_4,,,,,
24,Mo17,C_4,,,,,
25,CIMMYTMA-025027,Mex_10.Low,OAXA520,ZAPCHI,16.478858,-95.001338,28
26,CIMMYTMA-027432,Mex_10.High,CHIS846,,16.75,-92.63,2131
27,CIMMYTMA-019483,Mex_12.High,ZACA134,CONNOR,22.902593,-103.478062,2019
28,CIMMYTMA-023628,Mex_12.Low,SNLP143,CONICO,21.93333333,-100,994
29,CIMMYTMA-001535,Mex_13.High,QUER56,CONNOR,20.7,-99.8,2039
30,CIMMYTMA-007026,Mex_13.Low,NAYA149,TUXPEN,21.2,-105.1666667,8
31,CIMMYTMA-025041,Mex_14.Low,CHIS533,OLOTIL,16.7,-93.71666667,547
32,CIMMYTMA-006081,Mex_14.High,OAXA350,CONICO,17.190837,-97.867153,2338
33,CIMMYTMA-021113,Mex_16.High,CHIH474,CELAYA,28.53333333,-106.6333333,2141
34,CIMMYTMA-007344,Mex_16.Low,SONO169,ONAVEN,29.43544,-110.367266,390
35,CIMMYTMA-013920,Mex_17.High,OAXA69,,17.45,-97.21666667,2083
36,CIMMYTMA-017793,Mex_17.Low,BELI9,,17.08333333,-89.13333333,97
37,CIMMYTMA-021313,Mex_18.High,JALI576,CELAYA,21.01666667,-102.1666667,2055
38,CIMMYTMA-007076,Mex_18.Low,NAYA222,BOFO,21.71666667,-104.8833333,177
39,CIMMYTMA-016642,Mex_19.High,JALI348,CELAYA,21.88333333,-101.5833333,2213
40,CIMMYTMA-023971,Mex_19.Low,NAYA223,BOFO,22.274119,-104.469957,648
41,CIMMYTMA-023713,Mex_2.Low,JALI386,,19.76666667,-104.35,907
42,CIMMYTMA-002276,Mex_2.High,PUEB 32,CONICO,19.83333333,-98.03333333,2325
43,CIMMYTMA-021154,Mex_20.High,CHIH515,CONNOR,28.55,-107.5,2046
44,CIMMYTMA-000449,Mex_20.Low,COAH64,TUXPEN,28.26979,-100.726374,356
45,CIMMYTMA-005266,Mex_21.High,GUAT434,OLOTON,15.28333333,-91.43333333,2071
46,CIMMYTMA-000743,Mex_21.Low,CHIS 26,TEPECI,15.420631,-92.899516,35
47,CIMMYTMA-013771,Mex_22.High,GUAN333,,21.48333333,-101.2166667,2091
48,CIMMYTMA-003266,Mex_22.Low,VERA201,TEPECI,21.1,-97.75,88
49,CIMMYTMA-021332,Mex_23.High,JALI637,CELAYA,20.81666667,-102.6666667,2017
50,CIMMYTMA-025845,Mex_23.Low,VERA272,TUXPEN,21.51666667,-98.38333333,42
51,CIMMYTMA-025151,Mex_24.High,QUER111,,20.175815,-100.139433,2674
52,CIMMYTMA-025289,Mex_24.Low,NAYA312,,20.8,-104.4,800
53,CIMMYTMA-018374,Mex_26.High,MEXI193,,19.97,-99.52,2418
54,CIMMYTMA-002345,Mex_26.Low,VERA118,TUXPEN,19.855393,-96.708139,372
55,CIMMYTMA-007294,Mex_28.Low,SONO115,TABPER,28.975149,-109.395459,454
56,CIMMYTMA-007937,Mex_28.High,CHIH140,GORDO,29.65,-108.25,2141
57,CIMMYTMA-013374,Mex_29.High,DURA33,CONNOR,24.470342,-104.120767,2030
58,CIMMYTMA-000861,Mex_29.Low,SINA2,CHAPAL,24.824405,-107.460246,46
59,CIMMYTMA-002335,Mex_3.Low,VERA77,TUXPEN,20.43027778,-97.382222,109
60,CIMMYTMA-001398,Mex_3.High,MEX 48,CHALQU,19.698838,-99.099857,2247
61,CIMMYTMA-000547,Mex_30.Low,QUER50,TUXPEN,21.445085,-99.632358,562
62,CIMMYTMA-000554,Mex_30.High,GUAN4,CELAYA,21.01666667,-101.25,2064
63,CIMMYTMA-014017,Mex_5.High,SNLP176,,23.13333333,-101.1166667,2043
64,CIMMYTMA-018888,Mex_5.Low,NAYA70,TABLON,22.417143,-105.46224,11
65,CIMMYTMA-016261,Mex_6.Low,GUER127,,17.560971,-101.262247,52
66,CIMMYTMA-020218,Mex_6.High,OAXA724,BOLITA,16.9,-96.26666667,2164
67,CIMMYTMA-026945,Mex_7.High,TLAX525,,19.31666667,-97.91666667,2492
68,CIMMYTMA-000686,Mex_7.Low,VERA126,TUXPEN,18.589859,-95.436809,30
69,CIMMYTMA-023180,Mex_8.Low,COLI26,,19.33205,-103.731987,720
70,CIMMYTMA-007584,Mex_8.High,PUEB384,CONICO,19.28333333,-98.43333333,2261
71,CIMMYTMA-020752,Mex_9.Low,HIDA184,CONICO,21.062344,-98.870068,436
72,CIMMYTMA-027102,Mex_9.High,AGUC67,CONNOR,21.921424,-102.13202,2042
73,CIMMYTMA-015032,SA_1.High,BOZM0881,,-17.55,-65.83333333,2725
74,CIMMYTMA-016874,SA_1.Low,BOLI434,,-17.898168,-63.308388,516
75,CIMMYTMA-014453,SA_10.Low,CHZM01008,HARTAR,-19.010405,-69.865865,700
76,CIMMYTMA-014497,SA_10.High,CHZM01070,HARTAR,-19.314057,-69.419454,2430
77,CIMMYTMA-014998,SA_11.Low,BOZM0708,CUBAAM,-16.777628,-60.657169,300
78,CIMMYTMA-018635,SA_11.High,AREQ.164,,-16.471349,-71.47741,2495
79,CIMMYTMA-008361,SA_13.High,PERU511,,-12.93333333,-74.25,2655
80,CIMMYTMA-008367,SA_13.Low,PERU611,,-12.130747,-76.950627,305
81,CIMMYTMA-014578,SA_14.Low,SNMART111,,-8.444628,-76.471549,580
82,CIMMYTMA-018202,SA_14.High,PERU923,,-8.563063,-77.77292,3412
83,CIMMYTMA-014287,SA_17.Low,BOZM0258,CUBAAM,-22.537684,-64.40514,559
84,CIMMYTMA-008025,SA_17.High,ARGE521,,-23.2,-65.35,2973
85,CIMMYTMA-012290,SA_18.High,CUZ.196,,-13.52122,-73.720696,2813
86,CIMMYTMA-015086,SA_18.Low,BOZM1162,,-14.31666667,-67.36666667,189
87,CIMMYTMA-012291,SA_2.High,HVCA.15,,-12.634544,-74.86529,3263
88,CIMMYTMA-009022,SA_2.Low,PERU1101,PIRICI,-12.623998,-73.094775,751
89,CIMMYTMA-024894,SA_20.High,CAJ.138,,-6.55,-78.65,2391
90,CIMMYTMA-026029,SA_20.Low,LOR.16,,-7.221746,-75.298185,137
91,CIMMYTMA-024925,SA_21.High,JUN.160,SNJERO,-11.904015,-75.321984,3315
92,CIMMYTMA-009025,SA_21.Low,PERU1124,ENANO,-12,-70.25,234
93,CIMMYTMA-018244,SA_22.High,HCO.140,,-9.408282,-76.557515,3135
94,CIMMYTMA-026034,SA_22.Low,PAS.18,,-10.33333333,-74.9,252
95,CIMMYTMA-019738,SA_23.Low,CALD369,,5.32,-74.92,840
96,CIMMYTMA-022843,SA_23.High,BOYA371,SABANE,5.399671,-73.101212,2150
97,CIMMYTMA-012541,SA_24.High,PERU675,,-9.176536,-77.723683,2453
98,CIMMYTMA-008993,SA_24.Low,PERU637,COLORA,-8.597077,-78.732381,14
99,CIMMYTMA-017379,SA_26.Low,ECUA652,,-1.066298,-80.44021,36
100,CIMMYTMA-021797,SA_26.High,ECUA8833,MISHCA,-0.148041,-78.457937,2890
101,CIMMYTMA-016818,SA_27.Low,ICA42,,-14.660126,-75.219284,236
102,CIMMYTMA-024902,SA_27.High,CUZ.290,,-13.950973,-71.744682,3061
103,CIMMYTMA-012440,SA_28.High,PIUR106,,-4.635925,-79.710107,2641
104,CIMMYTMA-026035,SA_28.Low,PIUR152,,-4.872712,-80.711375,49
105,CIMMYTMA-024483,SA_29.High,ARZM09063,PISING,-23.534009,-65.76493,3488
106,CIMMYTMA-026714,SA_29.Low,ARZM07041,PERLIT,-23.78,-61.48,175
107,CIMMYTMA-010248,SA_3.Low,ECUA,,-2.761385,-79.747472,2
108,CIMMYTMA-013311,SA_3.High,ECUAX14210,MEZCLA,-3.620286,-79.237167,2497
109,CIMMYTMA-007876,SA_31.Low,ECUA323,,-1.786495,-79.274037,98
110,CIMMYTMA-028370,SA_31.High,ECUA12675,,-1.180281,-78.559788,2753
111,CIMMYTMA-018676,SA_4.High,BOLI683,,-16.5,-68.15,3929
112,CIMMYTMA-028912,SA_4.Low,BOZM0704,CUBAAM,-17.41666667,-60.66666667,324
113,CIMMYTMA-012085,SA_6.High,ANC.526,,-9.385108,-77.240432,3524
114,CIMMYTMA-014588,SA_6.Low,UCAYAL9,,-9.028934,-75.513495,306
115,CIMMYTMA-012231,SA_7.High,APUC.169,CHUNCH,-13.650254,-72.89971,2154
116,CIMMYTMA-017281,SA_7.Low,BOLI1060,,-14.389555,-65.195133,149
117,CIMMYTMA-012342,SA_8.High,LIB.114,SHAJAT,-7.804269,-78.041914,3217
118,CIMMYTMA-026062,SA_8.Low,SNMART124,,-7.174336,-76.692725,269
119,CIMMYTMA-016832,SA_9.Low,LIM.76,,-12.73333333,-76.46666667,260
120,CIMMYTMA-018242,SA_9.High,CUZ.351,PISCCO,-13.420293,-72.2085,3326
121,CIMMYTMA-013353,AN_19,MICH230,VANDEN,19.469084,-102.06122,1902
122,CIMMYTMA-001374,AN_26,MEXI210,PALOME,18.969351,-99.399159,2445
123,CIMMYTMA-001380,AN_21,MEXI84,CONICO,19.448336,-100.18125,2939
124,CIMMYTMA-001395,AN_22,MEXI66,CHALQU,19.412596,-100.121224,2568
125,CIMMYTMA-001456,AN_13,MICH195,CHALQU,19.66666667,-101.9166667,2430
126,CIMMYTMA-001467,AN_20,MICH52,CONICO,19.652002,-100.593265,2180
127,CIMMYTMA-001531,AN_28,VERA35,PALOME,19.539917,-97.251249,2451
128,CIMMYTMA-016007,AN_24,MEXI103,CONICO,19.353139,-99.796835,2636
129,CIMMYTMA-016446,AN_33,PUEB542,PALOME,19.28333333,-97.33333333,2514
130,CIMMYTMA-016600,AN_23,MEXI250,CHALQU,19.622791,-98.914614,2259
131,CIMMYTMA-019359,AN_25,MEXI386,CONICO,19.03333333,-100.0333333,1956
132,CIMMYTMA-002098,AN_14,MICH414,MUSHIT,19.73333333,-102.0833333,2129
133,CIMMYTMA-002336,AN_29,VERA89,CONICO,19.61666667,-97.08333333,2634
134,CIMMYTMA-005578,AN_8,MICH316,CELAYA,19.33333333,-101.4666667,2233
135,CIMMYTMA-005582,AN_9,MICH320,CONICO,19.423751,-101.559319,2483
136,CIMMYTMA-005589,AN_16,MICH329,CONICO,19.68333333,-101.9666667,2292
137,CIMMYTMA-005599,AN_17,MICH348,MUSHIT,19.56666667,-102.2666667,2416
138,CIMMYTMA-005616,AN_10,MICH374,MUSHIT,19.51666667,-101.7333333,2188
139,CIMMYTMA-005618,AN_11,MICH376,MUSHIT,19.28333333,-101.6333333,2293
140,CIMMYTMA-005626,AN_30,VERA306,ARROAM,19.509446,-97.200757,3017
141,CIMMYTMA-005638,AN_31,VERA321,ARROAM,19.61666667,-97.16666667,2552
142,CIMMYTMA-005640,AN_32,VERA324,CHALQU,19.35,-97.15,2152
143,CIMMYTMA-008072,AN_18,MICH336,TABLON,19.376847,-102.486984,1319
144,CIMMYTMA-009187,AN_22,MICH411,CHALQU,19.518555,-101.219653,2229
